customer_id,signup_days_ago,last_active_days_ago,num_logins_last_month,avg_session_length,num_support_tickets,is_premium,churned
772,825,218,4,17.01,0,0,0
773,747,191,4,19.21,1,0,1
774,764,16,6,18.02,1,0,0
775,413,11,7,13.28,1,0,0
776,593,192,2,16.37,1,0,0
777,880,21,5,16.42,1,1,1
778,535,119,5,18.33,0,0,0
779,396,209,5,14.38,0,0,0
780,173,269,4,19.66,1,0,0
781,914,191,6,22.17,0,1,0
782,98,174,4,13.41,1,0,0
783,128,284,5,15.23,2,1,0
784,425,203,4,10.48,0,1,0
785,54,163,3,16.7,1,1,0
786,977,250,3,16.73,1,1,0
787,920,226,4,15.29,0,1,0
788,498,6,3,15.67,0,0,0
789,513,28,7,24.61,1,1,1
790,594,32,7,0.57,0,0,0
791,180,133,6,12.52,1,1,0
792,173,78,5,13.28,1,0,0
793,598,57,4,22.28,1,0,0
794,68,25,4,17.38,1,0,0
795,138,225,7,17.5,0,0,0
796,722,284,6,21.3,1,0,0
797,71,3,3,14.1,0,0,1
798,215,98,4,18.26,1,1,1
799,964,38,4,12.35,0,0,1
800,427,270,4,9.73,0,0,0
801,252,284,7,23.97,0,1,0
802,663,156,6,16.85,0,0,0
803,162,74,7,18.22,0,0,0
804,192,287,3,9.6,1,0,0
805,244,129,5,17.55,0,1,0
806,762,174,5,23.89,0,0,0
807,264,83,4,13.61,0,0,0
808,872,21,5,8.72,1,0,0
809,687,26,2,15.92,0,0,0
810,780,194,6,9.82,0,0,0
811,617,235,2,7.21,0,1,1
812,38,91,3,11.33,1,1,0
813,103,20,3,12.54,0,0,0
814,983,83,5,10.06,0,0,0
815,521,261,0,21.63,2,1,0
816,942,146,9,24.45,0,0,0
817,282,256,4,18.09,0,0,1
818,259,57,2,16.92,0,0,1
819,548,14,5,14.29,2,0,0
820,203,161,3,10.52,0,1,0
821,682,162,2,23.01,0,0,0
822,197,280,5,14.69,0,0,0
823,199,279,5,12.69,0,0,1
824,422,11,3,20.07,0,1,0
825,975,273,4,14.63,0,0,1
826,824,270,2,19.89,0,0,0
827,663,207,9,12.95,1,0,0
828,223,26,13,20.09,0,0,0
829,546,71,4,19.9,0,0,0
830,58,59,3,21.62,2,0,0
831,194,144,9,11.45,0,0,0
832,451,92,2,14.58,0,0,0
833,368,7,4,24.74,1,1,0
834,677,78,7,13.77,1,0,0
835,525,26,3,19.06,3,0,0
836,394,173,4,26.45,0,0,0
837,862,49,7,5.75,0,0,0
838,371,198,3,13.6,0,0,0
839,529,180,8,15.01,0,1,0
840,686,23,6,6.01,1,1,1
841,540,45,6,12.72,1,0,0
842,356,14,8,10.14,0,0,0
843,246,152,3,19.29,1,0,0
844,330,221,6,6.34,0,0,1
845,161,205,5,24.45,2,0,0
846,833,272,8,18.45,1,0,0
847,99,235,10,9.73,2,1,0
848,281,227,2,20.13,1,0,0
849,444,8,4,17.98,0,0,0
850,816,165,6,14.81,1,1,0
851,474,213,4,11.39,2,0,1
852,905,116,6,17.74,1,0,1
853,211,71,4,15.61,0,0,0
854,196,63,7,11.55,0,0,0
855,120,204,5,8.28,0,1,0
856,743,208,1,10.75,0,1,0
857,887,71,4,12.48,0,1,0
858,560,276,12,20.81,2,1,0
859,68,273,10,19.3,1,0,0
860,155,94,4,12.75,0,1,0
861,480,165,3,12.94,0,1,0
862,202,31,6,19.96,1,0,0
863,682,10,6,16.34,1,0,0
864,783,216,5,16.27,0,0,0
865,249,288,2,11.48,0,0,0
866,667,101,9,14.38,0,0,1
867,87,266,6,15.02,0,1,1
868,689,213,4,14.54,1,1,0
869,505,178,6,18.67,0,0,0
870,485,87,8,18.83,1,0,0
871,858,40,2,10.41,1,1,0
872,924,75,2,12.5,1,0,0
873,390,45,6,11.56,0,0,0
874,964,159,6,21.94,0,1,0
875,30,79,4,26.27,0,1,0
876,416,85,9,12.68,0,1,1
877,377,91,3,14.16,0,0,0
878,219,147,5,19.21,2,0,0
879,534,160,8,11.46,2,1,0
880,220,201,5,19.32,0,0,0
881,537,241,5,14.9,2,1,0
882,398,1,7,6.28,0,0,0
883,438,224,4,8.5,0,0,0
884,853,288,6,13.31,1,0,1
885,958,232,5,21.11,2,0,0
886,963,76,6,10.54,0,1,1
887,146,115,5,12.33,0,0,0
888,163,153,5,16.06,0,1,0
889,87,102,4,6.66,0,1,0
890,585,193,4,16.49,1,0,0
891,714,165,5,7.28,0,1,1
892,701,89,3,17.84,0,0,0
893,202,173,5,10.96,1,1,0
894,858,121,7,10.29,1,0,0
895,844,142,3,16.36,0,0,0
896,178,105,0,18.97,0,0,0
897,109,122,5,16.88,0,0,0
898,915,8,4,16.04,1,1,1
899,242,261,1,16.11,0,0,0
900,232,72,5,16.91,1,0,0
901,793,222,5,17.24,1,0,0
902,258,40,3,13.03,0,1,0
903,705,203,1,18.27,3,0,0
904,256,263,5,11.01,1,0,1
905,688,177,11,20.46,0,0,0
906,561,83,5,18.91,1,0,0
907,470,110,5,25.9,0,1,0
908,431,250,7,17.57,0,1,1
909,76,6,4,19.55,1,1,1
910,262,83,1,7.2,0,0,0
911,334,207,5,19.71,0,1,0
912,555,21,7,20.88,0,0,0
913,172,2,3,22.52,1,1,1
914,444,126,3,15.6,0,0,0
915,542,296,9,13.29,1,0,0
916,402,187,1,9.55,0,0,0
917,595,13,6,10.01,1,0,0
918,915,11,6,14.87,0,0,0
919,288,86,5,6.24,1,1,1
920,685,11,4,11.16,3,0,0
921,500,24,7,15.45,1,1,0
922,982,242,7,15.34,0,0,0
923,41,121,6,10.15,1,0,1
924,359,146,5,8.83,0,1,1
925,765,54,3,9.58,0,0,0
926,813,237,5,13.9,0,0,1
927,997,172,3,25.65,0,1,0
928,387,220,1,20.3,2,0,0
929,437,118,2,16.07,1,0,0
930,697,182,6,17.77,0,1,1
931,402,287,4,20.08,0,0,1
932,37,299,9,18.38,1,1,0
933,151,81,4,13.46,0,0,0
934,377,210,6,10.77,1,0,0
935,705,149,8,14.37,1,0,1
936,119,36,5,20.02,0,1,0
937,677,58,3,13.65,0,0,0
938,727,130,4,9.48,1,1,0
939,345,201,3,6.38,0,0,0
940,207,242,6,14.39,0,0,0
941,569,34,6,9.87,1,1,0
942,761,92,9,12.82,2,0,0
943,898,206,5,22.28,1,0,1
944,70,212,5,14.73,0,0,0
945,769,158,3,11.25,1,0,1
946,733,23,8,16.54,0,0,0
947,952,292,6,24.6,3,0,0
948,531,3,5,14.4,1,0,0
949,988,219,1,3.22,0,0,0
950,174,19,3,18.25,1,0,0
951,230,151,2,16.73,0,0,0
952,958,49,7,15.45,0,1,0
953,753,176,2,13.9,0,1,0
954,490,95,2,10.96,1,0,0
955,761,104,8,22.57,0,0,0
956,781,249,3,5.81,0,1,0
957,954,116,6,13.46,1,0,0
958,938,227,6,13.34,2,0,0
959,587,65,2,19.27,0,0,1
960,576,261,5,21.18,0,1,0
961,282,294,2,13.87,1,0,0
962,419,242,2,15.96,0,1,0
963,623,185,5,16.39,0,1,0
964,912,245,4,20.27,0,0,0
965,285,124,3,20.16,0,1,1
966,738,267,5,12.31,1,0,0
967,844,130,8,17.19,2,0,0
968,950,236,7,16.92,0,0,0
969,479,17,5,14.42,2,0,0
970,39,39,6,16.87,1,0,0
971,853,20,3,15.1,0,0,0
972,827,224,5,15.79,1,0,0
973,271,281,8,8.22,0,0,0
974,280,7,5,10.41,0,0,0
975,906,99,6,19.09,0,1,0
976,34,239,5,8.95,1,0,0
977,148,86,5,17.35,2,0,0
978,830,297,7,14.59,0,0,0
979,403,13,5,20.15,0,0,0
980,94,1,4,18.24,0,0,0
981,175,292,7,12.73,0,0,0
982,253,40,6,13.88,2,0,1
983,268,110,9,5.07,1,0,0
984,206,13,4,14.35,1,1,0
985,808,230,1,8.65,0,1,0
986,882,83,8,13.91,0,0,0
987,311,129,5,11.81,2,1,1
988,92,230,6,10.62,2,0,0
989,246,144,5,20.94,0,0,0
990,883,27,6,8.62,0,1,0
991,856,65,8,10.18,0,0,0
992,824,162,2,11.51,0,0,0
993,718,228,4,12.59,1,0,0
994,490,260,1,10.62,0,0,0
995,958,163,6,13.2,1,0,0
996,639,286,8,16.51,0,0,0
997,134,9,7,18.35,1,0,1
998,128,194,6,18.11,0,0,0
999,540,117,4,5.46,0,1,0
1000,414,269,3,16.9,1,0,0
